1576,31
0:14 AKBLIG-RXN:2.3.1.29
1227-1350
1227-1502
1227-1543
1228-1420
1229-1549
1237-1317
1237-1466
1237-1500
1237-1548
1238-1482
1238-1498
1239-1350
1239-1502
1239-1543
1239-1574
1240-1242
1242-1248
1242-1305
1243-1309
1243-1323
1248-1305
1248-1306
1249-1364
1249-1415
1249-1434
1249-1483
1251-1399
1251-1485
1251-1506
1253-1290
1253-1302
1253-1330
1253-1373
1254-1270
1254-1298
1254-1397
1254-1466
1256-1282
1261-1316
1262-1575
1263-1451
1264-1333
1266-1382
1267-1380
1268-1462
1269-1421
1273-1374
1273-1575
1274-1559
1278-1430
1282-1329
1282-1480
1284-1552
1284-1554
1286-1289
1286-1355
1286-1357
1287-1516
1288-1292
1290-1302
1290-1324
1290-1330
1290-1373
1297-1394
1298-1389
1298-1485
1298-1506
1301-1482
1301-1498
1301-1533
1302-1324
1302-1330
1303-1317
1303-1419
1303-1535
1308-1328
1308-1538
1309-1323
1309-1519
1317-1527
1321-1413
1322-1406
1322-1453
1322-1504
1322-1545
1322-1573
1324-1330
1324-1373
1327-1401
1327-1524
1328-1331
1330-1373
1331-1367
1332-1419
1334-1365
1335-1339
1335-1378
1339-1453
1339-1504
1339-1545
1342-1359
1343-1514
1345-1487
1345-1538
1347-1428
1347-1540
1348-1393
1353-1475
1355-1357
1358-1385
1360-1487
1363-1461
1363-1501
1363-1564
1365-1366
1365-1368
1366-1368
1370-1501
1374-1575
1375-1439
1375-1541
1380-1384
1382-1383
1383-1384
1385-1521
1386-1515
1386-1568
1389-1397
1389-1466
1396-1564
1401-1524
1402-1404
1404-1412
1405-1510
1407-1409
1407-1443
1408-1409
1411-1476
1419-1500
1419-1527
1421-1424
1423-1476
1424-1435
1431-1497
1434-1435
1436-1476
1439-1532
1450-1470
1461-1498
1462-1539
1469-1539
1474-1505
1474-1547
1477-1562
1485-1506
1497-1527
1497-1539
1497-1557
1504-1561
1512-1533
1512-1551
1526-1540
1527-1535
1532-1541
1539-1572
1548-1560
1567-1568
